week_start,total_crashes,avg_speed,std_speed,min_speed,max_speed,avg_npmrds,std_npmrds,avg_speed_deviation,max_speed_deviation,avg_speed_ratio,min_speed_ratio,total_congestion_hours,total_weekend_hours,total_rush_hours,total_night_hours,total_peak_crash_hours,speed_variability,speed_range,pct_congested,pct_rush_hour,year,month,quarter,week_of_year,week_sin,week_cos,month_sin,month_cos,crashes_lag_1w,crashes_lag_2w,crashes_lag_3w,crashes_lag_4w,crashes_lag_8w,crashes_lag_12w,crashes_rolling_mean_2w,crashes_rolling_std_2w,crashes_rolling_max_2w,crashes_rolling_mean_4w,crashes_rolling_std_4w,crashes_rolling_max_4w,crashes_rolling_mean_8w,crashes_rolling_std_8w,crashes_rolling_max_8w,crashes_rolling_mean_12w,crashes_rolling_std_12w,crashes_rolling_max_12w,crash_change_1w,crash_change_4w
2021-01-04,1,67.29125,3.7020080610677426,55.99,82.47,3348.0833333333335,2023.0891994106269,6.7058333333333335,24.819999999999993,0.989577205882353,0.8233823529411765,0,48,24,32,16,0.055014701927334424,26.479999999999997,0.0,0.14285714285714285,2021,1,1,1,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2021-01-11,0,65.42497005988024,3.6902678706198975,48.78,72.91,3496.311377245509,2095.8314073422766,6.56125748502994,34.02,0.9621319126452977,0.7173529411764706,0,47,42,55,28,0.05640457866839493,24.129999999999995,0.0,0.25,2021,1,1,2,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,1.0,0.5,0.7071067811865476,1.0,0.5,0.7071067811865476,1.0,0.5,0.7071067811865476,1.0,-1.0,0.0
2021-01-18,2,66.38464285714286,3.903923696867884,44.91,76.0,3478.565476190476,2102.168616902743,7.704285714285714,35.02,0.9762447478991596,0.6604411764705882,1,48,42,56,28,0.058807632742243925,31.090000000000003,0.005952380952380952,0.25,2021,1,1,3,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0
2021-01-25,3,64.37797619047619,6.353993374863787,24.63,73.53,3478.565476190476,2102.168616902743,7.310833333333333,37.370000000000005,0.9467349439775911,0.36220588235294116,4,48,42,56,28,0.09869824668088542,48.900000000000006,0.023809523809523808,0.25,2021,1,1,4,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,2.0,0.0,1.0,0.0,0.0,0.0,2.5,0.7071067811865476,3.0,1.5,1.2909944487358056,3.0,1.5,1.2909944487358056,3.0,1.5,1.2909944487358056,3.0,1.0,0.0
2021-02-01,1,65.50845238095238,4.130578679224476,29.78,72.91,3478.565476190476,2102.168616902743,7.0914285714285725,34.79,0.963359593837535,0.4379411764705883,1,48,42,56,28,0.06305413315527367,43.129999999999995,0.005952380952380952,0.25,2021,2,1,5,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,3.0,2.0,0.0,1.0,0.0,0.0,2.0,1.4142135623730951,3.0,1.5,1.2909944487358056,3.0,1.4,1.140175425099138,3.0,1.4,1.140175425099138,3.0,-2.0,0.0
2021-02-08,1,65.78565476190477,3.2334456584586,53.84,71.93,3478.565476190476,2102.168616902743,6.8013690476190485,34.48,0.9674360994397759,0.791764705882353,0,48,42,56,28,0.04915122712027832,18.090000000000003,0.0,0.25,2021,2,1,6,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.75,0.9574271077563381,3.0,1.3333333333333333,1.0327955589886444,3.0,1.3333333333333333,1.0327955589886444,3.0,0.0,1.0
2021-02-15,3,58.86309523809524,9.131118206630015,30.32,68.74,3478.565476190476,2102.168616902743,8.090833333333332,32.95,0.8656337535014006,0.44588235294117645,26,48,42,56,28,0.155124669705111,38.419999999999995,0.15476190476190477,0.25,2021,2,1,7,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,1.0,1.0,3.0,2.0,0.0,0.0,2.0,1.4142135623730951,3.0,2.0,1.1547005383792515,3.0,1.5714285714285714,1.1338934190276817,3.0,1.5714285714285714,1.1338934190276817,3.0,2.0,1.0
2021-02-22,2,56.89606060606061,9.160628486331994,27.3,69.11,3532.787878787879,2081.88883160683,8.373030303030303,33.7,0.8367067736185384,0.40147058823529413,30,47,42,53,28,0.1610063752877154,41.81,0.17857142857142858,0.25,2021,2,1,8,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,3.0,1.0,1.0,3.0,0.0,0.0,2.5,0.7071067811865476,3.0,1.75,0.9574271077563382,3.0,1.625,1.0606601717798212,3.0,1.625,1.0606601717798212,3.0,-1.0,-1.0
2021-03-01,1,62.20470238095238,7.0332505347488645,27.69,74.29,3478.565476190476,2102.168616902743,5.193154761904762,31.729999999999997,0.9147750350140056,0.4072058823529412,7,48,42,56,28,0.11306621952269813,46.60000000000001,0.041666666666666664,0.25,2021,3,1,9,0.8854560256532099,0.4647231720437686,1.0,6.123233995736766e-17,2.0,3.0,1.0,1.0,1.0,0.0,1.5,0.7071067811865476,2.0,1.75,0.9574271077563382,3.0,1.625,1.0606601717798212,3.0,1.5555555555555556,1.0137937550497031,3.0,-1.0,0.0
2021-03-08,2,64.23154761904762,5.596684539086883,29.48,71.19,3478.565476190476,2102.168616902743,5.6375,31.819999999999993,0.9445815826330533,0.4335294117647059,5,48,42,56,28,0.08713295485701808,41.709999999999994,0.02976190476190476,0.25,2021,3,1,10,0.9350162426854148,0.35460488704253557,1.0,6.123233995736766e-17,1.0,2.0,3.0,1.0,0.0,0.0,1.5,0.7071067811865476,2.0,2.0,0.8164965809277261,3.0,1.875,0.8345229603962802,3.0,1.6,0.9660917830792958,3.0,1.0,1.0
2021-03-15,2,63.50784431137724,8.681479325369601,12.58,71.55,3495.7604790419164,2096.607397878373,6.462095808383234,48.42,0.9339388869320183,0.185,8,47,42,55,28,0.13669932304432414,58.97,0.047619047619047616,0.25,2021,3,1,11,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,2.0,1.0,2.0,3.0,2.0,0.0,2.0,0.0,2.0,1.75,0.5000000000000001,2.0,1.875,0.8345229603962802,3.0,1.6363636363636365,0.9244162777371753,3.0,0.0,-1.0
2021-03-22,0,64.75297619047619,4.202169180291174,40.14,71.47,3478.565476190476,2102.168616902743,5.957380952380952,37.11,0.952249649859944,0.5902941176470589,1,48,42,56,28,0.06489538284588106,31.33,0.005952380952380952,0.25,2021,3,1,12,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,2.0,2.0,1.0,2.0,3.0,0.0,1.0,1.4142135623730951,2.0,1.25,0.9574271077563382,2.0,1.5,0.9258200997725513,3.0,1.5,0.9999999999999999,3.0,-2.0,-2.0
2021-03-29,3,63.041785714285716,9.303847399482038,13.94,71.85,3478.565476190476,2102.168616902743,6.294166666666667,35.650000000000006,0.9270850840336134,0.205,8,48,42,56,28,0.14758223127828882,57.91,0.047619047619047616,0.25,2021,3,1,13,1.0,-1.6081226496766366e-16,1.0,6.123233995736766e-17,0.0,2.0,2.0,1.0,1.0,1.0,1.5,2.1213203435596424,3.0,1.75,1.2583057392117918,3.0,1.75,1.035098339013531,3.0,1.6666666666666667,1.0730867399773196,3.0,3.0,2.0
2021-04-05,6,65.07035714285715,6.852249326299287,13.75,72.83,3478.565476190476,2102.168616902743,6.740476190476191,36.25,0.9569170168067226,0.20220588235294118,4,48,42,56,28,0.10530523616545827,59.08,0.023809523809523808,0.25,2021,4,2,14,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,3.0,0.0,2.0,2.0,1.0,0.0,4.5,2.1213203435596424,6.0,2.75,2.5,6.0,2.375,1.7677669529663687,6.0,2.1666666666666665,1.5275252316519465,6.0,3.0,4.0
2021-04-12,0,64.97251497005988,6.3949946276306715,34.56,72.45,3496.1437125748503,2096.0701993080042,6.5030538922155685,31.689999999999998,0.95547816132441,0.5082352941176471,7,48,42,55,28,0.09842615189788424,37.89,0.041666666666666664,0.25,2021,4,2,15,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,6.0,3.0,0.0,2.0,3.0,2.0,3.0,4.242640687119285,6.0,2.25,2.8722813232690143,6.0,2.0,1.9272482233188628,6.0,2.0,1.651445647689541,6.0,-6.0,-2.0
2021-04-19,2,65.2982738095238,5.1678644284585005,35.24,74.33,3478.565476190476,2102.168616902743,6.202559523809524,27.299999999999997,0.9602687324929972,0.5182352941176471,3,48,42,56,28,0.07914243558004688,39.089999999999996,0.017857142857142856,0.25,2021,4,2,16,0.9350162426854148,-0.35460488704253545,0.8660254037844387,-0.4999999999999998,0.0,6.0,3.0,0.0,2.0,3.0,1.0,1.4142135623730951,2.0,2.75,2.5,6.0,2.0,1.9272482233188628,6.0,1.9166666666666667,1.6213537179739277,6.0,2.0,2.0
2021-04-26,4,63.274345238095236,9.711948603473154,12.16,73.17,3478.565476190476,2102.168616902743,5.997916666666667,49.3,0.9305050770308123,0.17882352941176471,9,48,42,56,28,0.1534895156469503,61.010000000000005,0.05357142857142857,0.25,2021,4,2,17,0.8854560256532099,-0.4647231720437685,0.8660254037844387,-0.4999999999999998,2.0,0.0,6.0,3.0,1.0,1.0,3.0,1.4142135623730951,4.0,3.0,2.581988897471611,6.0,2.375,1.9955307206712845,6.0,2.1666666666666665,1.696699112626596,6.0,2.0,1.0
2021-05-03,5,64.58624999999999,6.627286245443301,28.45,72.49,3478.565476190476,2102.168616902743,6.357678571428571,32.99,0.9497977941176471,0.4183823529411765,7,48,42,56,28,0.1026114110270112,44.03999999999999,0.041666666666666664,0.25,2021,5,2,18,0.8229838658936565,-0.5680647467311557,0.49999999999999994,-0.8660254037844387,4.0,2.0,0.0,6.0,2.0,1.0,4.5,0.7071067811865476,5.0,2.75,2.217355782608345,5.0,2.75,2.187627547301936,6.0,2.5,1.834021909257456,6.0,1.0,-1.0
2021-05-10,5,64.10293413173653,8.957045507899075,15.47,75.53,3496.934131736527,2094.924371460998,6.2804191616766465,31.909999999999997,0.9426902078196548,0.2275,12,48,42,55,28,0.13972910334325175,60.06,0.07142857142857142,0.25,2021,5,2,19,0.7485107481711013,-0.663122658240795,0.49999999999999994,-0.8660254037844387,5.0,4.0,2.0,0.0,2.0,3.0,5.0,0.0,5.0,4.0,1.4142135623730951,5.0,3.125,2.2951812875799464,6.0,2.6666666666666665,1.9694638556693236,6.0,0.0,5.0
2021-05-17,1,65.35488095238095,5.769680507566732,25.45,72.85,3478.565476190476,2102.168616902743,6.877976190476191,32.099999999999994,0.9611011904761905,0.37426470588235294,4,48,42,56,28,0.08828231990462429,47.39999999999999,0.023809523809523808,0.25,2021,5,2,20,0.6631226582407952,-0.7485107481711012,0.49999999999999994,-0.8660254037844387,5.0,5.0,4.0,2.0,0.0,2.0,3.0,2.8284271247461903,5.0,3.75,1.8929694486000914,5.0,3.25,2.121320343559642,6.0,2.5833333333333335,2.0207259421636903,6.0,-4.0,-1.0
2021-05-24,2,66.58766467065868,3.6977871836480203,49.13,73.38,3496.934131736527,2094.9243714609984,7.315089820359282,32.59,0.9792303628038042,0.7225,0,48,42,55,28,0.05553261556682015,24.249999999999993,0.0,0.25,2021,5,2,21,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,1.0,5.0,5.0,4.0,3.0,1.0,1.5,0.7071067811865476,2.0,3.25,2.0615528128088303,5.0,3.125,2.167124493754009,6.0,2.6666666666666665,1.9694638556693236,6.0,1.0,-2.0
2021-05-31,2,65.91738095238095,5.768864731049252,31.49,73.4,3478.565476190476,2102.168616902743,7.7666666666666675,31.15,0.9693732492997198,0.46308823529411763,3,48,42,56,28,0.08751659498147703,41.91000000000001,0.017857142857142856,0.25,2021,5,2,22,0.46472317204376906,-0.8854560256532096,0.49999999999999994,-0.8660254037844387,2.0,1.0,5.0,5.0,6.0,2.0,2.0,0.0,2.0,2.5,1.7320508075688772,5.0,2.625,1.8468119248354133,5.0,2.6666666666666665,1.9694638556693236,6.0,0.0,-3.0
2021-06-07,4,65.82720238095237,5.217294125763368,34.54,79.89,3478.565476190476,2102.168616902743,6.989107142857144,31.099999999999994,0.968047093837535,0.5079411764705882,2,48,42,56,28,0.07925741846919251,45.35,0.011904761904761904,0.25,2021,6,2,23,0.35460488704253584,-0.9350162426854147,1.2246467991473532e-16,-1.0,2.0,2.0,1.0,5.0,0.0,2.0,3.0,1.4142135623730951,4.0,2.25,1.2583057392117916,4.0,3.125,1.5526475085202964,5.0,2.8333333333333335,1.9924098397912438,6.0,2.0,-1.0
2021-06-14,1,65.63904761904762,6.87850624695039,21.16,79.08,3478.565476190476,2102.168616902743,7.735595238095238,40.84,0.9652801120448179,0.3111764705882353,4,48,42,56,28,0.10479290142769127,57.92,0.023809523809523808,0.25,2021,6,2,24,0.23931566428755768,-0.970941817426052,1.2246467991473532e-16,-1.0,4.0,2.0,2.0,1.0,2.0,0.0,2.5,2.1213203435596424,4.0,2.25,1.2583057392117916,4.0,3.0,1.6903085094570327,5.0,2.9166666666666665,1.880924981991251,6.0,-3.0,0.0
2021-06-21,2,65.15875,9.268023075152376,9.9,85.0,3478.565476190476,2102.168616902743,7.536130952380952,39.42,0.9582169117647058,0.14558823529411766,7,48,42,56,28,0.14223758244521842,75.1,0.041666666666666664,0.25,2021,6,2,25,0.12053668025532308,-0.992708874098054,1.2246467991473532e-16,-1.0,1.0,4.0,2.0,2.0,4.0,3.0,1.5,0.7071067811865476,2.0,2.25,1.2583057392117916,4.0,2.75,1.6690459207925599,5.0,2.8333333333333335,1.8989630344113089,6.0,1.0,0.0
2021-06-28,2,66.22815476190476,5.7667299589125145,27.56,72.32,3478.565476190476,2102.168616902743,7.799107142857143,32.84,0.9739434523809524,0.4052941176470588,5,48,42,56,28,0.08707369214262946,44.75999999999999,0.02976190476190476,0.25,2021,6,2,26,-3.216245299353273e-16,-1.0,1.2246467991473532e-16,-1.0,2.0,1.0,4.0,2.0,5.0,6.0,2.0,0.0,2.0,2.25,1.2583057392117916,4.0,2.375,1.4078859531733583,5.0,2.5,1.6236882817719773,5.0,0.0,0.0
2021-07-05,2,66.30619047619048,5.922946124172408,32.58,74.76,3478.565476190476,2102.168616902743,7.6763095238095245,32.28,0.9750910364145658,0.4791176470588235,5,48,42,56,28,0.08932719677658522,42.18000000000001,0.02976190476190476,0.25,2021,7,3,27,-0.12053668025532283,-0.992708874098054,-0.4999999999999997,-0.8660254037844388,2.0,2.0,1.0,4.0,5.0,0.0,2.0,0.0,2.0,1.75,0.4999999999999998,2.0,2.0,0.9258200997725506,4.0,2.6666666666666665,1.4354811251305468,5.0,0.0,-2.0
2021-07-12,1,65.83952380952381,6.503555435668935,24.3,80.78,3478.565476190476,2102.168616902743,7.422142857142857,32.31,0.9682282913165265,0.3573529411764706,3,48,42,56,28,0.09877889540155185,56.480000000000004,0.017857142857142856,0.25,2021,7,3,28,-0.23931566428755743,-0.9709418174260521,-0.4999999999999997,-0.8660254037844388,2.0,2.0,2.0,1.0,1.0,2.0,1.5,0.7071067811865476,2.0,1.75,0.4999999999999998,2.0,2.0,0.9258200997725506,4.0,2.5833333333333335,1.5050420310248864,5.0,-1.0,0.0
2021-07-19,2,64.44166666666668,8.07541568731629,26.17,73.94,3478.565476190476,2102.168616902743,5.801428571428572,30.36,0.947671568627451,0.3848529411764706,11,48,42,56,28,0.12531357590559353,47.769999999999996,0.06547619047619048,0.25,2021,7,3,29,-0.3546048870425356,-0.9350162426854148,-0.4999999999999997,-0.8660254037844388,1.0,2.0,2.0,2.0,2.0,4.0,1.5,0.7071067811865476,2.0,1.75,0.4999999999999998,2.0,2.0,0.9258200997725506,4.0,2.4166666666666665,1.443375672974064,5.0,1.0,0.0
2021-07-26,1,62.83583333333333,11.618853067613271,9.67,76.48,3478.565476190476,2102.168616902743,6.713928571428572,46.2,0.9240563725490196,0.14220588235294118,11,48,42,56,28,0.18490807635155002,66.81,0.06547619047619048,0.25,2021,7,3,30,-0.46472317204376806,-0.8854560256532101,-0.4999999999999997,-0.8660254037844388,2.0,1.0,2.0,2.0,2.0,5.0,1.5,0.7071067811865476,2.0,1.5,0.5773502691896256,2.0,1.875,0.9910312089651141,4.0,2.0833333333333335,1.2401124093721452,5.0,-1.0,-1.0
2021-08-02,1,65.25928571428571,6.3448725653061295,23.25,72.9,3478.565476190476,2102.168616902743,6.577142857142857,31.989999999999995,0.9596953781512605,0.34191176470588236,6,48,42,56,28,0.09722559013417446,49.650000000000006,0.03571428571428571,0.25,2021,8,3,31,-0.5680647467311556,-0.8229838658936566,-0.8660254037844385,-0.5000000000000004,1.0,2.0,1.0,2.0,4.0,5.0,1.0,0.0,1.0,1.25,0.4999999999999998,2.0,1.5,0.5345224838248472,2.0,1.75,0.8660254037844377,4.0,0.0,-1.0
2021-08-09,1,66.3307738095238,5.153720706653031,36.84,75.52,3478.565476190476,2102.168616902743,7.555654761904761,31.25,0.975452556022409,0.541764705882353,3,48,42,56,28,0.07769728002047004,38.67999999999999,0.017857142857142856,0.25,2021,8,3,32,-0.663122658240795,-0.7485107481711013,-0.8660254037844385,-0.5000000000000004,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.25,0.4999999999999998,2.0,1.5,0.5345224838248472,2.0,1.75,0.8660254037844377,4.0,0.0,0.0
2021-08-16,4,64.93648809523809,7.720731492436489,27.67,76.47,3478.565476190476,2102.168616902743,6.639702380952381,33.08,0.9549483543417367,0.40691176470588236,10,48,42,56,28,0.11889665916507523,48.8,0.05952380952380952,0.25,2021,8,3,33,-0.7485107481711011,-0.6631226582407952,-0.8660254037844385,-0.5000000000000004,1.0,1.0,1.0,2.0,2.0,2.0,2.5,2.1213203435596424,4.0,1.75,1.4999999999999998,4.0,1.75,1.0350983390135304,4.0,1.9166666666666667,1.0836246694508311,4.0,3.0,2.0
2021-08-23,1,65.46178571428571,5.585883010563226,26.35,76.95,3478.565476190476,2102.168616902743,6.734166666666666,31.22,0.962673319327731,0.3875,4,48,42,56,28,0.08533044049460171,50.6,0.023809523809523808,0.25,2021,8,3,34,-0.8229838658936564,-0.5680647467311559,-0.8660254037844385,-0.5000000000000004,4.0,1.0,1.0,1.0,2.0,2.0,2.5,2.1213203435596424,4.0,1.75,1.4999999999999998,4.0,1.625,1.0606601717798205,4.0,1.8333333333333333,1.1146408580454248,4.0,-3.0,0.0
2021-08-30,3,65.09684523809524,6.455935591309664,29.17,72.22,3478.565476190476,2102.168616902743,6.113511904761904,33.81,0.9573065476190475,0.42897058823529416,7,48,42,56,28,0.09917432354358693,43.05,0.041666666666666664,0.25,2021,8,3,35,-0.8854560256532096,-0.4647231720437691,-0.8660254037844385,-0.5000000000000004,1.0,4.0,1.0,1.0,2.0,4.0,2.0,1.4142135623730951,3.0,2.25,1.4999999999999998,4.0,1.75,1.1649647450214342,4.0,1.75,0.965307299163422,4.0,2.0,2.0
2021-09-06,1,65.11529761904762,7.839433479286748,25.54,73.04,3478.565476190476,2102.168616902743,6.52732142857143,32.43000000000001,0.957577906162465,0.3755882352941176,9,48,42,56,28,0.1203931144590752,47.50000000000001,0.05357142857142857,0.25,2021,9,3,36,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,3.0,1.0,4.0,1.0,1.0,1.0,2.0,1.4142135623730951,3.0,2.25,1.4999999999999998,4.0,1.75,1.1649647450214342,4.0,1.75,0.965307299163422,4.0,-2.0,0.0
2021-09-13,3,65.29505952380953,7.779145774342552,25.08,74.92,3478.565476190476,2102.168616902743,6.717678571428571,37.92,0.9602214635854341,0.36882352941176466,10,48,42,56,28,0.11913835183052285,49.84,0.05952380952380952,0.25,2021,9,3,37,-0.970941817426052,-0.23931566428755774,-1.0,-1.8369701987210297e-16,1.0,3.0,1.0,4.0,2.0,2.0,2.0,1.4142135623730951,3.0,2.0,1.1547005383792512,3.0,1.875,1.2464234547582242,4.0,1.8333333333333333,1.0298573010888736,4.0,2.0,-1.0
2021-09-20,0,64.93190476190476,7.292567371312168,19.66,71.28,3478.565476190476,2102.168616902743,6.469166666666666,32.349999999999994,0.9548809523809525,0.28911764705882353,6,48,42,56,28,0.11231100332036897,51.620000000000005,0.03571428571428571,0.25,2021,9,3,38,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,3.0,1.0,3.0,1.0,1.0,2.0,1.5,2.1213203435596424,3.0,1.75,1.4999999999999998,3.0,1.75,1.3887301496588265,4.0,1.6666666666666667,1.1547005383792508,4.0,-3.0,-1.0
2021-09-27,1,65.6185119047619,6.253611520853352,28.67,74.24,3478.565476190476,2102.168616902743,6.652440476190476,32.47,0.9649781162464987,0.42161764705882354,5,48,42,56,28,0.09530255013904895,45.56999999999999,0.02976190476190476,0.25,2021,9,3,39,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.0,3.0,1.0,3.0,1.0,2.0,0.5,0.7071067811865476,1.0,1.25,1.2583057392117916,3.0,1.75,1.3887301496588265,4.0,1.5833333333333333,1.1645001528813144,4.0,1.0,-2.0
2021-10-04,0,62.17327380952381,12.331206627198462,5.11,73.6,3478.565476190476,2102.168616902743,8.091964285714287,55.89,0.9143128501400559,0.07514705882352941,13,48,42,56,28,0.19833613177547593,68.49,0.07738095238095238,0.25,2021,10,4,40,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,1.0,0.0,3.0,1.0,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,1.414213562373095,3.0,1.625,1.5059406173077148,4.0,1.5,1.2431631210161214,4.0,-1.0,-1.0
