week_start,total_crashes,avg_speed,std_speed,min_speed,max_speed,avg_npmrds,std_npmrds,avg_speed_deviation,max_speed_deviation,avg_speed_ratio,min_speed_ratio,total_congestion_hours,total_weekend_hours,total_rush_hours,total_night_hours,total_peak_crash_hours,speed_variability,speed_range,pct_congested,pct_rush_hour,year,month,quarter,week_of_year,week_sin,week_cos,month_sin,month_cos,crashes_lag_1w,crashes_lag_2w,crashes_lag_3w,crashes_lag_4w,crashes_lag_8w,crashes_lag_12w,crashes_rolling_mean_2w,crashes_rolling_std_2w,crashes_rolling_max_2w,crashes_rolling_mean_4w,crashes_rolling_std_4w,crashes_rolling_max_4w,crashes_rolling_mean_8w,crashes_rolling_std_8w,crashes_rolling_max_8w,crashes_rolling_mean_12w,crashes_rolling_std_12w,crashes_rolling_max_12w,crash_change_1w,crash_change_4w
2022-07-25,1,68.18583333333333,6.0653164774854,13.65,73.01,3564.2619047619046,2153.6838159069093,9.457619047619048,43.35,1.0027328431372549,0.20073529411764707,2,48,42,56,28,0.08895273667529276,59.36000000000001,0.011904761904761904,0.25,2022,7,3,30,-0.46472317204376806,-0.8854560256532101,-0.4999999999999997,-0.8660254037844388,4.0,1.0,3.0,2.0,1.0,2.0,2.5,2.1213203435596424,4.0,2.25,1.4999999999999998,4.0,1.75,1.2817398889233107,4.0,1.3333333333333333,1.2309149097933265,4.0,-3.0,-1.0
2022-08-01,1,67.68315476190476,3.7423656644326564,49.61,72.75,3564.2619047619046,2153.6838159069093,8.792797619047619,33.230000000000004,0.9953405112044817,0.7295588235294117,0,48,42,56,28,0.055292423611126275,23.14,0.0,0.25,2022,8,3,31,-0.5680647467311556,-0.8229838658936566,-0.8660254037844385,-0.5000000000000004,1.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.75,1.4999999999999998,4.0,1.875,1.1259916264596024,4.0,1.4166666666666667,1.164500152881314,4.0,0.0,-2.0
2022-08-08,1,67.78285714285714,6.735142632407339,25.11,75.25,3564.2619047619046,2153.6838159069093,8.859285714285713,33.06,0.9968067226890757,0.36926470588235294,5,48,42,56,28,0.09936351042583749,50.14,0.02976190476190476,0.25,2022,8,3,32,-0.663122658240795,-0.7485107481711013,-0.8660254037844385,-0.5000000000000004,1.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,1.75,1.4999999999999998,4.0,1.75,1.1649647450214342,4.0,1.4166666666666667,1.164500152881314,4.0,0.0,0.0
2022-08-15,0,66.63160714285715,6.450065712923126,33.34,73.56,3564.2619047619046,2153.6838159069093,8.263988095238094,33.27,0.9798765756302521,0.4902941176470589,7,48,42,56,28,0.09680189311799554,40.22,0.041666666666666664,0.25,2022,8,3,33,-0.7485107481711011,-0.6631226582407952,-0.8660254037844385,-0.5000000000000004,1.0,1.0,1.0,4.0,1.0,0.0,0.5,0.7071067811865476,1.0,0.75,0.4999999999999994,1.0,1.625,1.3024701806293184,4.0,1.4166666666666667,1.164500152881314,4.0,-1.0,-4.0
2022-08-22,0,67.14511904761905,6.215165438093228,30.3,74.23,3564.2619047619046,2153.6838159069093,8.217380952380953,29.189999999999998,0.9874282212885154,0.4455882352941177,5,48,42,56,28,0.09256317549583103,43.93000000000001,0.02976190476190476,0.25,2022,8,3,34,-0.8229838658936564,-0.5680647467311559,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.5,0.5773502691896253,1.0,1.375,1.407885953173358,4.0,1.3333333333333333,1.2309149097933265,4.0,0.0,-1.0
2022-08-29,1,67.4589880952381,6.269073950072224,33.64,73.63,3564.2619047619046,2153.6838159069093,8.223154761904762,34.989999999999995,0.9920439425770308,0.49470588235294116,7,48,42,56,28,0.09293163338325787,39.989999999999995,0.041666666666666664,0.25,2022,8,3,35,-0.8854560256532096,-0.4647231720437691,-0.8660254037844385,-0.5000000000000004,0.0,0.0,1.0,1.0,3.0,0.0,0.5,0.7071067811865476,1.0,0.5,0.5773502691896253,1.0,1.125,1.246423454758224,4.0,1.4166666666666667,1.164500152881314,4.0,1.0,0.0
2022-09-05,1,67.44119047619049,6.947493048008352,23.95,73.49,3564.2619047619046,2153.6838159069093,8.583214285714286,32.61,0.9917822128851541,0.35220588235294115,4,48,42,56,28,0.10301557548070125,49.53999999999999,0.023809523809523808,0.25,2022,9,3,36,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.5,0.5773502691896253,1.0,1.125,1.246423454758224,4.0,1.3333333333333333,1.1547005383792506,4.0,0.0,0.0
2022-09-12,0,66.40708333333333,8.626247326568011,16.71,73.44,3564.2619047619046,2153.6838159069093,7.871845238095238,33.69,0.9765747549019608,0.24573529411764708,9,48,42,56,28,0.1298995061003986,56.73,0.05357142857142857,0.25,2022,9,3,37,-0.970941817426052,-0.23931566428755774,-1.0,-1.8369701987210297e-16,1.0,1.0,0.0,0.0,4.0,1.0,0.5,0.7071067811865476,1.0,0.5,0.5773502691896253,1.0,0.625,0.5175491695067638,1.0,1.25,1.2154310870109934,4.0,-1.0,0.0
2022-09-19,1,66.94184523809524,8.06605110367167,24.2,73.95,3564.2619047619046,2153.6838159069093,7.863035714285714,33.67,0.984438900560224,0.3558823529411765,8,48,42,56,28,0.12049340849483255,49.75,0.047619047619047616,0.25,2022,9,3,38,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,0.0,1.0,1.0,0.0,1.0,2.0,0.5,0.7071067811865476,1.0,0.75,0.49999999999999944,1.0,0.625,0.5175491695067638,1.0,1.1666666666666667,1.1934162828797092,4.0,1.0,1.0
2022-09-26,2,66.56041666666667,7.476213085566679,29.13,73.49,3564.2619047619046,2153.6838159069093,7.886130952380953,32.19,0.978829656862745,0.42838235294117644,8,48,42,56,28,0.1123222098053775,44.36,0.047619047619047616,0.25,2022,9,3,39,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.0,0.0,1.0,1.0,1.0,3.0,1.5,0.7071067811865476,2.0,1.0,0.8164965809277257,2.0,0.75,0.707106781186546,2.0,1.0833333333333333,1.0836246694508307,4.0,1.0,1.0
2022-10-03,0,65.8710119047619,9.330767509868128,18.48,73.18,3564.2619047619046,2153.6838159069093,7.904583333333333,43.519999999999996,0.9686913515406163,0.27176470588235296,11,48,42,56,28,0.14165210522891017,54.7,0.06547619047619048,0.25,2022,10,4,40,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.4142135623730951,2.0,0.75,0.9574271077563378,2.0,0.625,0.7440238091428436,2.0,1.0,1.1281521496355316,4.0,-2.0,-1.0
2022-10-10,0,67.08267857142857,8.576233870007917,15.0,73.9,3564.2619047619046,2153.6838159069093,8.409345238095238,34.099999999999994,0.9865099789915965,0.22058823529411764,7,48,42,56,28,0.12784572787856224,58.900000000000006,0.041666666666666664,0.25,2022,10,4,41,-0.9709418174260521,0.23931566428755738,-0.8660254037844386,0.5000000000000001,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.75,0.9574271077563378,2.0,0.625,0.7440238091428436,2.0,0.6666666666666666,0.6513389472789283,2.0,0.0,0.0
2022-10-17,0,68.07541666666667,3.7758505968246308,47.31,73.91,3564.2619047619046,2153.6838159069093,8.997440476190476,35.230000000000004,1.001109068627451,0.6957352941176471,1,48,42,56,28,0.055465699392090353,26.599999999999994,0.005952380952380952,0.25,2022,10,4,42,-0.9350162426854148,0.35460488704253557,-0.8660254037844386,0.5000000000000001,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.9999999999999997,2.0,0.625,0.7440238091428436,2.0,0.5833333333333334,0.6685579234215202,2.0,0.0,-1.0
2022-10-24,1,66.97577380952382,8.370894077761724,18.94,74.25,3564.2619047619046,2153.6838159069093,8.076845238095238,33.019999999999996,0.984937850140056,0.2785294117647059,8,48,42,56,28,0.12498390987714726,55.31,0.047619047619047616,0.25,2022,10,4,43,-0.8854560256532101,0.464723172043768,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.0,1.0,1.0,0.5,0.7071067811865476,1.0,0.25,0.4999999999999994,1.0,0.625,0.7440238091428436,2.0,0.5833333333333334,0.6685579234215202,2.0,1.0,-1.0
2022-10-31,0,66.71166666666666,6.99990014185974,25.82,73.99,3564.2619047619046,2153.6838159069093,8.104761904761904,35.39,0.9810539215686275,0.37970588235294117,6,48,42,56,28,0.10492767594663213,48.169999999999995,0.03571428571428571,0.25,2022,10,4,44,-0.822983865893657,0.5680647467311548,-0.8660254037844386,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.7071067811865476,1.0,0.25,0.4999999999999994,1.0,0.5,0.7559289460184531,2.0,0.5,0.6741998624632409,2.0,-1.0,0.0
2022-11-07,2,67.01535714285714,6.672205095001878,23.96,73.44,3564.2619047619046,2153.6838159069093,8.397738095238095,33.370000000000005,0.9855199579831933,0.3523529411764706,6,48,42,56,28,0.09956232988177155,49.48,0.03571428571428571,0.25,2022,11,4,45,-0.7485107481711011,0.6631226582407952,-0.5000000000000004,0.8660254037844384,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,2.0,0.75,0.9574271077563378,2.0,0.75,0.8864052604279172,2.0,0.6666666666666666,0.7784989441615219,2.0,2.0,2.0
2022-11-14,2,66.25595238095238,9.28613074629255,18.17,74.1,3564.2619047619046,2153.6838159069093,7.723452380952381,35.83,0.9743522408963585,0.2672058823529412,9,48,42,56,28,0.1401554186844981,55.92999999999999,0.05357142857142857,0.25,2022,11,4,46,-0.6631226582407955,0.7485107481711007,-0.5000000000000004,0.8660254037844384,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.25,0.9574271077563378,2.0,0.875,0.9910312089651139,2.0,0.8333333333333334,0.8348471099367207,2.0,0.0,2.0
2022-11-21,4,65.90238095238095,9.140958638788508,22.07,73.75,3564.2619047619046,2153.6838159069093,7.501666666666667,34.93,0.9691526610644258,0.3245588235294118,10,48,42,56,28,0.13870452791976493,51.68,0.05952380952380952,0.25,2022,11,4,47,-0.5680647467311559,0.8229838658936564,-0.5000000000000004,0.8660254037844384,2.0,2.0,0.0,1.0,2.0,1.0,3.0,1.4142135623730951,4.0,2.0,1.6329931618554518,4.0,1.125,1.4577379737113243,4.0,1.0833333333333333,1.2401124093721447,4.0,2.0,3.0
2022-11-28,1,67.31517857142858,8.378026218699405,15.23,74.43,3564.2619047619046,2153.6838159069093,9.695773809523809,43.28,0.9899290966386555,0.22397058823529412,7,48,42,56,28,0.12445968942664881,59.2,0.041666666666666664,0.25,2022,11,4,48,-0.4647231720437684,0.88545602565321,-0.5000000000000004,0.8660254037844384,4.0,2.0,2.0,0.0,0.0,1.0,2.5,2.1213203435596424,4.0,2.25,1.2583057392117913,4.0,1.25,1.3887301496588265,4.0,1.0833333333333333,1.2401124093721447,4.0,-3.0,1.0
2022-12-05,3,65.9522619047619,8.197389660639569,21.4,73.11,3564.2619047619046,2153.6838159069093,7.560833333333333,31.659999999999997,0.9698862044817927,0.31470588235294117,6,48,42,56,28,0.12429277516633133,51.71,0.03571428571428571,0.25,2022,12,4,49,-0.35460488704253595,0.9350162426854147,-2.4492935982947064e-16,1.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,1.4142135623730951,3.0,2.5,1.2909944487358054,4.0,1.625,1.407885953173358,4.0,1.3333333333333333,1.3026778945578583,4.0,2.0,1.0
2022-12-12,1,62.822500000000005,9.692443179633255,17.71,72.2,3564.2619047619046,2153.6838159069093,6.071071428571429,44.29,0.9238602941176471,0.26044117647058823,12,48,42,56,28,0.15428299064241718,54.49,0.07142857142857142,0.25,2022,12,4,50,-0.2393156642875578,0.970941817426052,-2.4492935982947064e-16,1.0,3.0,1.0,4.0,2.0,0.0,1.0,2.0,1.4142135623730951,3.0,2.25,1.4999999999999998,4.0,1.75,1.2817398889233107,4.0,1.3333333333333333,1.3026778945578583,4.0,-2.0,-1.0
2022-12-19,0,64.52059523809524,8.675954153975997,26.02,75.76,3564.2619047619046,2153.6838159069093,6.380595238095238,33.34,0.9488322829131652,0.3826470588235294,9,48,42,56,28,0.1344679806805844,49.74000000000001,0.05357142857142857,0.25,2022,12,4,51,-0.12053668025532363,0.992708874098054,-2.4492935982947064e-16,1.0,1.0,3.0,1.0,4.0,1.0,2.0,0.5,0.7071067811865476,1.0,1.25,1.2583057392117913,3.0,1.625,1.407885953173358,4.0,1.1666666666666667,1.337115846843042,4.0,-1.0,-4.0
2022-12-26,1,62.8522619047619,8.873631374770232,20.73,74.32,3564.2619047619046,2153.6838159069093,7.950119047619048,31.650000000000006,0.924297969187675,0.3048529411764706,15,48,42,56,28,0.141182371260022,53.58999999999999,0.08928571428571429,0.25,2022,12,4,52,6.432490598706546e-16,1.0,-2.4492935982947064e-16,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.5,0.7071067811865476,1.0,1.25,1.2583057392117913,3.0,1.75,1.2817398889233107,4.0,1.25,1.2880570286640676,4.0,1.0,0.0
2023-01-02,6,66.80017857142857,3.893323853290913,49.88,74.93,3564.2619047619046,2153.6838159069093,7.72922619047619,32.22,0.9823555672268908,0.7335294117647059,0,48,42,56,28,0.058283135412996415,25.050000000000004,0.0,0.25,2023,1,1,1,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,1.0,0.0,1.0,3.0,2.0,0.0,3.5,3.5355339059327378,6.0,2.0,2.70801280154532,6.0,2.25,1.9820624179302293,6.0,1.75,1.8153386861559864,6.0,5.0,3.0
2023-01-09,2,66.57185628742515,5.744293304627101,25.14,74.93,3583.017964071856,2146.354854707382,7.657485029940119,32.519999999999996,0.9789978865797817,0.36970588235294116,3,48,42,55,28,0.08628711327841025,49.790000000000006,0.017857142857142856,0.25,2023,1,1,2,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,6.0,1.0,0.0,1.0,2.0,0.0,4.0,2.8284271247461903,6.0,2.25,2.629955639676583,6.0,2.25,1.9820624179302293,6.0,1.9166666666666667,1.7298624923456314,6.0,-4.0,1.0
2023-01-16,2,66.32732142857142,8.844056258620583,6.9,79.54,3564.2619047619046,2153.6838159069093,8.753630952380952,55.1,0.9754017857142857,0.10147058823529412,7,48,42,56,28,0.13333956608129938,72.64,0.041666666666666664,0.25,2023,1,1,3,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,2.0,6.0,1.0,0.0,4.0,1.0,2.0,0.0,2.0,2.75,2.2173557826083448,6.0,2.0,1.8516401995451024,6.0,2.0,1.7056057308448827,6.0,0.0,2.0
2023-01-23,1,65.23910714285714,9.816226626665488,13.94,84.0,3564.2619047619046,2153.6838159069093,7.554821428571429,35.08,0.9593986344537816,0.205,9,48,42,56,28,0.15046537355531914,70.06,0.05357142857142857,0.25,2023,1,1,4,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,2.0,2.0,6.0,1.0,1.0,0.0,1.5,0.7071067811865476,2.0,2.75,2.2173557826083448,6.0,2.0,1.8516401995451024,6.0,2.0833333333333335,1.6213537179739268,6.0,-1.0,0.0
2023-01-30,0,66.09494047619049,8.743812388555465,16.73,80.73,3564.2619047619046,2153.6838159069093,7.792678571428572,34.709999999999994,0.971984418767507,0.24602941176470589,7,48,42,56,28,0.13229170531903672,64.0,0.041666666666666664,0.25,2023,1,1,5,0.5680647467311558,0.8229838658936564,0.49999999999999994,0.8660254037844387,1.0,2.0,2.0,6.0,3.0,2.0,0.5,0.7071067811865476,1.0,1.25,0.9574271077563378,2.0,1.625,1.9226098333849666,6.0,1.9166666666666667,1.7298624923456314,6.0,-1.0,-6.0
2023-02-06,0,62.991341463414635,10.804861069412839,24.88,79.98,3636.2256097560976,2129.0624663447015,9.166463414634146,32.05,0.9263432568149211,0.36588235294117644,14,48,42,52,28,0.17152930574892267,55.10000000000001,0.08333333333333333,0.25,2023,2,1,6,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.75,0.9574271077563378,2.0,1.5,1.9999999999999993,6.0,1.75,1.8153386861559864,6.0,0.0,-2.0
2023-02-13,2,67.28690476190476,9.697098272835593,17.89,82.4,3564.2619047619046,2153.6838159069093,9.565119047619048,43.11,0.9895133053221289,0.2630882352941177,9,48,42,56,28,0.14411568353677212,64.51,0.05357142857142857,0.25,2023,2,1,7,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,0.0,0.0,1.0,2.0,0.0,4.0,1.0,1.4142135623730951,2.0,0.75,0.9574271077563378,2.0,1.75,1.908627030841055,6.0,1.5833333333333333,1.6764862244009218,6.0,2.0,0.0
2023-02-20,1,67.59221556886227,9.09883478579945,21.58,78.44,3583.0718562874254,2146.27514424539,9.454850299401198,38.8,0.9940031701303276,0.31735294117647056,9,48,42,55,28,0.13461364906036627,56.86,0.05357142857142857,0.25,2023,2,1,8,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,2.0,0.0,0.0,1.0,1.0,1.0,1.5,0.7071067811865476,2.0,0.75,0.9574271077563378,2.0,1.75,1.908627030841055,6.0,1.5833333333333333,1.6764862244009218,6.0,-1.0,0.0
2023-02-27,0,65.72263473053893,11.778301634867356,16.15,80.28,3583.0718562874254,2146.27514424539,8.998203592814372,45.019999999999996,0.9665093342726312,0.2375,12,48,42,55,28,0.1792122559169772,64.13,0.07142857142857142,0.25,2023,2,1,9,0.8854560256532099,0.4647231720437686,0.8660254037844386,0.5000000000000001,1.0,2.0,0.0,0.0,6.0,3.0,0.5,0.7071067811865476,1.0,0.75,0.9574271077563378,2.0,1.0,0.9258200997725503,2.0,1.3333333333333333,1.669694219873443,6.0,-1.0,0.0
2023-03-06,1,65.76184523809523,9.008772281051035,5.66,82.57,3564.2619047619046,2153.6838159069093,7.828630952380952,56.34,0.9670859593837535,0.08323529411764706,7,48,42,56,28,0.13699086831329266,76.91,0.041666666666666664,0.25,2023,3,1,10,0.9350162426854148,0.35460488704253557,1.0,6.123233995736766e-17,0.0,1.0,2.0,0.0,2.0,1.0,0.5,0.7071067811865476,1.0,1.0,0.8164965809277256,2.0,0.875,0.834522960396279,2.0,1.3333333333333333,1.669694219873443,6.0,1.0,1.0
2023-03-13,3,65.64415662650603,9.322974109912955,15.6,78.0,3600.090361445783,2141.5137546796873,7.626204819277109,47.4,0.9653552445074416,0.22941176470588234,8,47,42,54,28,0.14202290941077444,62.4,0.047619047619047616,0.25,2023,3,1,11,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,1.0,0.0,1.0,2.0,2.0,0.0,2.0,1.4142135623730951,3.0,1.25,1.2583057392117913,3.0,1.0,1.0690449676496967,3.0,1.5833333333333333,1.6764862244009218,6.0,2.0,1.0
2023-03-20,0,68.19363095238096,7.346261212556228,19.85,99.0,3564.2619047619046,2153.6838159069093,9.541845238095238,38.0,1.0028475140056021,0.29191176470588237,3,48,42,56,28,0.10772650040714302,79.15,0.017857142857142856,0.25,2023,3,1,12,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,3.0,1.0,0.0,1.0,1.0,1.0,1.5,2.1213203435596424,3.0,1.0,1.4142135623730947,3.0,0.875,1.1259916264596024,3.0,1.5,1.7320508075688765,6.0,-3.0,-1.0
2023-03-27,1,67.80952095808384,7.203421108941974,29.59,89.0,3582.263473053892,2147.446489237781,9.519341317365269,34.41,0.9971988376188798,0.4351470588235294,4,48,42,55,28,0.10623023149499519,59.41,0.023809523809523808,0.25,2023,3,1,13,1.0,-1.6081226496766366e-16,1.0,6.123233995736766e-17,0.0,3.0,1.0,0.0,0.0,6.0,0.5,0.7071067811865476,1.0,1.25,1.2583057392117913,3.0,1.0,1.0690449676496965,3.0,1.0833333333333333,0.9962049198956207,3.0,1.0,1.0
2023-04-03,2,67.04807228915662,8.598962792679949,19.49,83.0,3600.2168674698796,2141.2677923940455,9.876144578313253,44.510000000000005,0.9860010630758328,0.28661764705882353,7,48,42,54,28,0.1282507087690069,63.510000000000005,0.041666666666666664,0.25,2023,4,2,14,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,1.0,0.0,3.0,1.0,0.0,2.0,1.5,0.7071067811865476,2.0,1.5,1.2909944487358054,3.0,1.25,1.0350983390135304,3.0,1.0833333333333333,0.9962049198956207,3.0,1.0,1.0
2023-04-10,2,68.26957575757575,5.918491418645423,41.15,82.0,3617.309090909091,2136.406284491985,9.32169696969697,34.53,1.0039643493761141,0.6051470588235294,2,48,42,53,28,0.08669295733815452,40.85,0.011904761904761904,0.25,2023,4,2,15,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,2.0,1.0,0.0,3.0,2.0,2.0,2.0,0.0,2.0,1.25,0.9574271077563377,2.0,1.25,1.0350983390135304,3.0,1.0833333333333333,0.9962049198956207,3.0,0.0,-1.0
2023-04-17,1,66.58866666666667,9.778649810368565,22.88,84.0,3619.242424242424,2133.66696589696,8.931454545454546,29.810000000000002,0.9792450980392157,0.3364705882352941,11,48,42,53,28,0.14685156348480569,61.120000000000005,0.06547619047619048,0.25,2023,4,2,16,0.9350162426854148,-0.35460488704253545,0.8660254037844387,-0.4999999999999998,2.0,2.0,1.0,0.0,1.0,1.0,1.5,0.7071067811865476,2.0,1.5,0.577350269189625,2.0,1.25,1.0350983390135304,3.0,1.0833333333333333,0.9962049198956207,3.0,-1.0,1.0
2023-04-24,1,66.3300606060606,10.149635611443644,24.51,80.0,3618.478787878788,2134.7915120339458,8.41090909090909,32.81999999999999,0.9754420677361854,0.36044117647058826,11,48,42,53,28,0.15301713157964866,55.489999999999995,0.06547619047619048,0.25,2023,4,2,17,0.8854560256532099,-0.4647231720437685,0.8660254037844387,-0.4999999999999998,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.5,0.577350269189625,2.0,1.375,0.9161253813129032,3.0,1.1666666666666667,0.9374368665610908,3.0,0.0,0.0
2023-05-01,1,67.79626506024097,7.789717653239816,15.16,78.38,3602.0,2138.743009481518,9.381084337349398,46.84,0.99700389794472,0.22294117647058823,5,48,42,54,28,0.11489892026232114,63.22,0.02976190476190476,0.25,2023,5,2,18,0.8229838658936565,-0.5680647467311557,0.49999999999999994,-0.8660254037844387,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.25,0.499999999999999,2.0,1.375,0.9161253813129032,3.0,1.25,0.8660254037844373,3.0,0.0,-1.0
2023-05-08,1,67.56401197604791,9.424734636248978,14.31,80.17,3583.0718562874254,2146.27514424539,9.50377245508982,46.69,0.9935884114124692,0.21044117647058824,10,48,42,55,28,0.13949341314411787,65.86,0.05952380952380952,0.25,2023,5,2,19,0.7485107481711013,-0.663122658240795,0.49999999999999994,-0.8660254037844387,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.125,0.6408699444616542,2.0,1.1666666666666667,0.8348471099367204,3.0,0.0,-1.0
